cluster,id_texto,sil_texto
4,4454,-1.0
4,4457,-1.0
4,4459,-1.0
4,4461,-1.0
4,4482,-1.0
4,4488,-1.0
4,4490,-1.0
4,4492,-1.0
4,4505,-1.0
4,4513,-1.0
4,4516,-1.0
4,4520,-1.0
4,4527,-1.0
4,4528,-1.0
4,4533,-1.0
4,4537,-1.0
4,4546,-1.0
4,4552,-1.0
4,4556,-1.0
4,4563,-1.0
4,4565,-1.0
4,4567,-1.0
4,4569,-1.0
4,4570,-1.0
4,4573,-1.0
4,4574,-1.0
4,4583,-1.0
4,4592,-1.0
4,4595,-1.0
4,4597,-1.0
4,4610,-1.0
4,4612,-1.0
4,4614,-1.0
4,4616,-1.0
4,4618,-1.0
4,4622,-1.0
4,4625,-1.0
4,4636,-1.0
4,4645,-1.0
4,4646,-1.0
4,4661,-1.0
4,4669,-1.0
4,4670,-1.0
4,4674,-1.0
4,4701,-1.0
4,4703,-1.0
4,4705,-1.0
4,4727,-1.0
4,4733,-1.0
4,4738,-1.0
4,4746,-1.0
4,4750,-1.0
4,4754,-1.0
4,4760,-1.0
4,4769,-1.0
4,4774,-1.0
4,4782,-1.0
4,4800,-1.0
4,4801,-1.0
4,4833,-1.0
4,4842,-1.0
4,4871,-1.0
4,4877,-1.0
4,4878,-1.0
4,4883,-1.0
4,4891,-1.0
4,4893,-1.0
4,4906,-1.0
4,4908,-1.0
4,4910,-1.0
4,4915,-1.0
4,4916,-1.0
4,4927,-1.0
4,4934,-1.0
4,4944,-1.0
4,4947,-1.0
4,4961,-1.0
4,4966,-1.0
4,4968,-1.0
4,4975,-1.0
4,4983,-1.0
4,4994,-1.0
4,5002,-1.0
4,5012,-1.0
4,5037,-1.0
4,5038,-1.0
4,5049,-1.0
4,5060,-1.0
4,5064,-1.0
4,5091,-1.0
4,5101,-1.0
4,5102,-1.0
4,5107,-1.0
4,5118,-1.0
4,5128,-1.0
4,5134,-1.0
4,5136,-1.0
4,5139,-1.0
4,5141,-1.0
4,5144,-1.0
4,5145,-1.0
4,5148,-1.0
4,5149,-1.0
4,5151,-1.0
4,5154,-1.0
4,5166,-1.0
4,5174,-1.0
4,5176,-1.0
4,5179,-1.0
4,5181,-1.0
4,5185,-1.0
4,5186,-1.0
4,5189,-1.0
4,5190,-1.0
4,5192,-1.0
4,5195,-1.0
4,5197,-1.0
4,5198,-1.0
4,5199,-1.0
4,5200,-1.0
4,5201,-1.0
4,5203,-1.0
4,5207,-1.0
4,5209,-1.0
4,5212,-1.0
4,5213,-1.0
4,5214,-1.0
4,5217,-1.0
4,5231,-1.0
4,5232,-1.0
4,5247,-1.0
4,5249,-1.0
4,5313,-1.0
4,5321,-1.0
4,5334,-1.0
4,5339,-1.0
4,5341,-1.0
4,5357,-1.0
4,5368,-1.0
4,5380,-1.0
4,5388,-1.0
4,5401,-1.0
4,5404,-1.0
4,5409,-1.0
4,5427,-1.0
4,5428,-1.0
4,5442,-1.0
4,5447,-1.0
4,5452,-1.0
4,5453,-1.0
4,5456,-1.0
4,5468,-1.0
4,5469,-1.0
4,5471,-1.0
4,5473,-1.0
4,5475,-1.0
4,5477,-1.0
4,5478,-1.0
4,5482,-1.0
4,5484,-1.0
4,5485,-1.0
4,5492,-1.0
4,5502,-1.0
4,5510,-1.0
4,5516,-1.0
4,5520,-1.0
4,5523,-1.0
4,5526,-1.0
4,5534,-1.0
4,5539,-1.0
4,5541,-1.0
4,5544,-1.0
4,5547,-1.0
4,5552,-1.0
4,5554,-1.0
4,5575,-1.0
4,5579,-1.0
4,5586,-1.0
4,5591,-1.0
4,5592,-1.0
4,5596,-1.0
4,5597,-1.0
4,5601,-1.0
4,5621,-1.0
4,5652,-1.0
4,5653,-1.0
4,5677,-1.0
4,5687,-1.0
4,5697,-1.0
4,5703,-1.0
4,5709,-1.0
4,5712,-1.0
4,5714,-1.0
4,5717,-1.0
4,5719,-1.0
4,5731,-1.0
4,5732,-1.0
4,5736,-1.0
4,5737,-1.0
4,5750,-1.0
4,5752,-1.0
4,5754,-1.0
4,5755,-1.0
4,5757,-1.0
4,5772,-1.0
4,5777,-1.0
4,5783,-1.0
4,5785,-1.0
4,5786,-1.0
4,5787,-1.0
4,5790,-1.0
4,5794,-1.0
4,5811,-1.0
4,5821,-1.0
4,5849,-1.0
4,5857,-1.0
4,5862,-1.0
4,5879,-1.0
4,5897,-1.0
4,5898,-1.0
4,5899,-1.0
4,5901,-1.0
4,5918,-1.0
4,5928,-1.0
4,5948,-1.0
4,5952,-1.0
4,5970,-1.0
4,5983,-1.0
4,5986,-1.0
4,5987,-1.0
4,5994,-1.0
4,5998,-1.0
4,6002,-1.0
4,6003,-1.0
4,6004,-1.0
4,6005,-1.0
4,6006,-1.0
4,6008,-1.0
4,6010,-1.0
4,6012,-1.0
4,6013,-1.0
4,6016,-1.0
4,6017,-1.0
4,6019,-1.0
4,6020,-1.0
4,6022,-1.0
4,6024,-1.0
4,6027,-1.0
4,6030,-1.0
4,6032,-1.0
4,6046,-1.0
4,6051,-1.0
4,6053,-1.0
4,6055,-1.0
4,6058,-1.0
4,6061,-1.0
4,6065,-1.0
4,6067,-1.0
4,6068,-1.0
4,6070,-1.0
4,6074,-1.0
4,6075,-1.0
4,6076,-1.0
4,6079,-1.0
4,6083,-1.0
4,6100,-1.0
4,6103,-1.0
4,6112,-1.0
4,6116,-1.0
4,6128,-1.0
4,6129,-1.0
4,6133,-1.0
4,6139,-1.0
4,6141,-1.0
4,6152,-1.0
4,6173,-1.0
4,6176,-1.0
4,6180,-1.0
4,6184,-1.0
4,6188,-1.0
4,6189,-1.0
4,6190,-1.0
4,6204,-1.0
4,6213,-1.0
4,6224,-1.0
4,6229,-1.0
4,6232,-1.0
4,6239,-1.0
4,6295,-1.0
4,6298,-1.0
4,6299,-1.0
4,6302,-1.0
4,6309,-1.0
4,6314,-1.0
4,6326,-1.0
4,6330,-1.0
4,6332,-1.0
4,6334,-1.0
4,6335,-1.0
4,6336,-1.0
4,6341,-1.0
4,6342,-1.0
4,6346,-1.0
4,6348,-1.0
4,6351,-1.0
4,6352,-1.0
4,6354,-1.0
4,6355,-1.0
4,6357,-1.0
4,6363,-1.0
4,6364,-1.0
4,6366,-1.0
4,6369,-1.0
4,6374,-1.0
4,6377,-1.0
4,6379,-1.0
4,6384,-1.0
4,6387,-1.0
4,6388,-1.0
4,6391,-1.0
4,6392,-1.0
4,6411,-1.0
4,6422,-1.0
4,6428,-1.0
4,6432,-1.0
4,6450,-1.0
4,6458,-1.0
4,6459,-1.0
4,6472,-1.0
4,6474,-1.0
4,6475,-1.0
4,6484,-1.0
4,6490,-1.0
4,6494,-1.0
4,6500,-1.0
4,6506,-1.0
4,6508,-1.0
4,6509,-1.0
4,6512,-1.0
4,6513,-1.0
4,6518,-1.0
4,6522,-1.0
4,6525,-1.0
4,6532,-1.0
4,6552,-1.0
4,6556,-1.0
4,6581,-1.0
4,6584,-1.0
4,6585,-1.0
4,6590,-1.0
4,6591,-1.0
4,6594,-1.0
4,6598,-1.0
4,6608,-1.0
4,6615,-1.0
4,6618,-1.0
4,6629,-1.0
4,6631,-1.0
4,6633,-1.0
4,6646,-1.0
4,6656,-1.0
4,6661,-1.0
4,6667,-1.0
4,6668,-1.0
4,6689,-1.0
4,6696,-1.0
4,6704,-1.0
4,6709,-1.0
4,6716,-1.0
4,6720,-1.0
4,6728,-1.0
4,6730,-1.0
4,6750,-1.0
4,6751,-1.0
4,6755,-1.0
4,6774,-1.0
4,6779,-1.0
4,6781,-1.0
4,6783,-1.0
4,6799,-1.0
4,6815,-1.0
4,6836,-1.0
4,6844,-1.0
4,6847,-1.0
4,6848,-1.0
4,6863,-1.0
4,6867,-1.0
4,6872,-1.0
4,6885,-1.0
4,6886,-1.0
4,6887,-1.0
4,6897,-1.0
4,6902,-1.0
4,6905,-1.0
4,6922,-1.0
4,6923,-1.0
4,6928,-1.0
4,6940,-1.0
4,6941,-1.0
4,6942,-1.0
4,6943,-1.0
4,6945,-1.0
4,6955,-1.0
4,6958,-1.0
4,6962,-1.0
4,6966,-1.0
4,6973,-1.0
4,6982,-1.0
4,6994,-1.0
4,6999,-1.0
4,7014,-1.0
4,7019,-1.0
4,7034,-1.0
4,7053,-1.0
4,7054,-1.0
4,7056,-1.0
4,7058,-1.0
4,7060,-1.0
4,7061,-1.0
4,7068,-1.0
4,7069,-1.0
4,7087,-1.0
4,7093,-1.0
4,7095,-1.0
4,7102,-1.0
4,7103,-1.0
4,7113,-1.0
4,7141,-1.0
4,7143,-1.0
4,7156,-1.0
4,7162,-1.0
4,7163,-1.0
4,7165,-1.0
4,7167,-1.0
4,7173,-1.0
4,7179,-1.0
4,7181,-1.0
4,7188,-1.0
4,7197,-1.0
4,7206,-1.0
4,7219,-1.0
4,7220,-1.0
4,7222,-1.0
4,7224,-1.0
4,7232,-1.0
4,7239,-1.0
4,7240,-1.0
4,7259,-1.0
4,7275,-1.0
4,7282,-1.0
4,7283,-1.0
4,7285,-1.0
4,7291,-1.0
4,7295,-1.0
4,7296,-1.0
4,7330,-1.0
4,7334,-1.0
4,7348,-1.0
4,7351,-1.0
4,7359,-1.0
4,7361,-1.0
4,7366,-1.0
4,7381,-1.0
4,7398,-1.0
4,7399,-1.0
4,7400,-1.0
4,7411,-1.0
4,7417,-1.0
4,7418,-1.0
4,7423,-1.0
4,7425,-1.0
4,7426,-1.0
4,7429,-1.0
4,7430,-1.0
4,7431,-1.0
4,7433,-1.0
4,7435,-1.0
4,7440,-1.0
4,7441,-1.0
4,7446,-1.0
4,7447,-1.0
4,7449,-1.0
4,7451,-1.0
4,7453,-1.0
4,7455,-1.0
4,7460,-1.0
4,7462,-1.0
4,7463,-1.0
4,7464,-1.0
4,7467,-1.0
4,7471,-1.0
4,7472,-1.0
4,7474,-1.0
4,7475,-1.0
4,7482,-1.0
4,7487,-1.0
4,7488,-1.0
4,7490,-1.0
4,7495,-1.0
4,7496,-1.0
4,7497,-1.0
4,7502,-1.0
4,7506,-1.0
4,7511,-1.0
4,7526,-1.0
4,7527,-1.0
4,7530,-1.0
4,7558,-1.0
4,7564,-1.0
4,7572,-1.0
4,7596,-1.0
4,7601,-1.0
4,7603,-1.0
4,7605,-1.0
4,7608,-1.0
4,7610,-1.0
4,7617,-1.0
4,7623,-1.0
4,7628,-1.0
4,7639,-1.0
4,7650,-1.0
4,7666,-1.0
4,7669,-1.0
4,7672,-1.0
4,7678,-1.0
4,7683,-1.0
4,7684,-1.0
4,7687,-1.0
4,7688,-1.0
4,7689,-1.0
4,7690,-1.0
4,7691,-1.0
4,7692,-1.0
4,7693,-1.0
4,7694,-1.0
4,7697,-1.0
4,7698,-1.0
4,7699,-1.0
4,7708,-1.0
4,7709,-1.0
4,7711,-1.0
4,7713,-1.0
4,7715,-1.0
4,7717,-1.0
4,7725,-1.0
4,7726,-1.0
4,7727,-1.0
4,7728,-1.0
4,7729,-1.0
4,7730,-1.0
4,7731,-1.0
4,7734,-1.0
4,7735,-1.0
4,7739,-1.0
4,7740,-1.0
4,7763,-1.0
4,7766,-1.0
4,7770,-1.0
4,7771,-1.0
4,7774,-1.0
4,7781,-1.0
4,7787,-1.0
4,7788,-1.0
4,7791,-1.0
4,7799,-1.0
4,7811,-1.0
4,7821,-1.0
4,7830,-1.0
4,7850,-1.0
4,7851,-1.0
4,7852,-1.0
4,7859,-1.0
4,7872,-1.0
4,7875,-1.0
4,7886,-1.0
4,7887,-1.0
4,7889,-1.0
4,7894,-1.0
4,7902,-1.0
4,7913,-1.0
4,7916,-1.0
4,7920,-1.0
4,7923,-1.0
4,7933,-1.0
4,7936,-1.0
4,7937,-1.0
4,7940,-1.0
4,7944,-1.0
4,7947,-1.0
4,7965,-1.0
4,7974,-1.0
4,7976,-1.0
4,7977,-1.0
4,7978,-1.0
4,7982,-1.0
4,7993,-1.0
4,7994,-1.0
4,8001,-1.0
4,8002,-1.0
4,8008,-1.0
4,8015,-1.0
4,8018,-1.0
4,8021,-1.0
4,8023,-1.0
4,8025,-1.0
4,8028,-1.0
4,8029,-1.0
4,8030,-1.0
4,8044,-1.0
4,8046,-1.0
4,8049,-1.0
4,8063,-1.0
4,8065,-1.0
4,8075,-1.0
4,8086,-1.0
4,8100,-1.0
4,8119,-1.0
4,8120,-1.0
4,8126,-1.0
4,8135,-1.0
4,8139,-1.0
4,8145,-1.0
4,8150,-1.0
4,8164,-1.0
4,8165,-1.0
4,8170,-1.0
4,8171,-1.0
4,8177,-1.0
4,8179,-1.0
4,8182,-1.0
4,8193,-1.0
4,8206,-1.0
4,8210,-1.0
4,8215,-1.0
4,8220,-1.0
4,8223,-1.0
4,8224,-1.0
4,8226,-1.0
4,8235,-1.0
4,8236,-1.0
4,8240,-1.0
4,8241,-1.0
4,8243,-1.0
4,8246,-1.0
4,8248,-1.0
4,8251,-1.0
4,8252,-1.0
4,8253,-1.0
4,8254,-1.0
4,8256,-1.0
4,8261,-1.0
4,8262,-1.0
4,8266,-1.0
4,8269,-1.0
4,8270,-1.0
4,8271,-1.0
4,8272,-1.0
4,8273,-1.0
4,8274,-1.0
4,8275,-1.0
4,8277,-1.0
4,8280,-1.0
4,8282,-1.0
4,8285,-1.0
4,8286,-1.0
4,8287,-1.0
4,8288,-1.0
4,8309,-1.0
4,8312,-1.0
4,8315,-1.0
4,8321,-1.0
4,8323,-1.0
4,8326,-1.0
4,8333,-1.0
4,8339,-1.0
4,8341,-1.0
4,8343,-1.0
4,8351,-1.0
4,8362,-1.0
4,8366,-1.0
4,8369,-1.0
4,8378,-1.0
4,8381,-1.0
8,12,-1.0
8,15,-1.0
8,22,-1.0
8,30,-1.0
8,34,-1.0
8,37,-1.0
8,38,-1.0
8,39,-1.0
8,44,-1.0
8,47,-1.0
8,51,-1.0
8,53,-1.0
8,54,-1.0
8,64,-1.0
8,65,-1.0
8,66,-1.0
8,71,-1.0
8,78,-1.0
8,83,-1.0
8,85,-1.0
8,92,-1.0
8,94,-1.0
8,99,-1.0
8,108,-1.0
8,109,-1.0
8,113,-1.0
8,114,-1.0
8,115,-1.0
8,121,-1.0
8,122,-1.0
8,124,-1.0
8,125,-1.0
8,126,-1.0
8,139,-1.0
8,142,-1.0
8,143,-1.0
8,149,-1.0
8,154,-1.0
8,155,-1.0
8,156,-1.0
8,162,-1.0
8,164,-1.0
8,165,-1.0
8,166,-1.0
8,170,-1.0
8,171,-1.0
8,172,-1.0
8,175,-1.0
8,176,-1.0
8,179,-1.0
8,181,-1.0
8,182,-1.0
8,185,-1.0
8,187,-1.0
8,190,-1.0
8,191,-1.0
8,195,-1.0
8,199,-1.0
8,201,-1.0
8,207,-1.0
8,216,-1.0
8,221,-1.0
8,224,-1.0
8,227,-1.0
8,231,-1.0
8,234,-1.0
8,236,-1.0
8,245,-1.0
8,263,-1.0
8,272,-1.0
8,278,-1.0
8,281,-1.0
8,293,-1.0
8,302,-1.0
8,304,-1.0
8,307,-1.0
8,308,-1.0
8,315,-1.0
8,318,-1.0
8,320,-1.0
8,321,-1.0
8,324,-1.0
8,325,-1.0
8,327,-1.0
8,328,-1.0
8,329,-1.0
8,333,-1.0
8,355,-1.0
8,356,-1.0
8,361,-1.0
8,368,-1.0
8,369,-1.0
8,372,-1.0
8,381,-1.0
8,387,-1.0
8,400,-1.0
8,401,-1.0
8,420,-1.0
8,434,-1.0
8,439,-1.0
8,441,-1.0
8,450,-1.0
8,455,-1.0
8,456,-1.0
8,472,-1.0
8,475,-1.0
8,477,-1.0
8,478,-1.0
8,480,-1.0
8,483,-1.0
8,488,-1.0
8,491,-1.0
8,499,-1.0
8,501,-1.0
8,502,-1.0
8,503,-1.0
8,505,-1.0
8,535,-1.0
8,537,-1.0
8,539,-1.0
8,545,-1.0
8,550,-1.0
8,561,-1.0
8,562,-1.0
8,564,-1.0
8,567,-1.0
8,569,-1.0
8,570,-1.0
8,572,-1.0
8,574,-1.0
8,587,-1.0
8,591,-1.0
8,595,-1.0
8,596,-1.0
8,600,-1.0
8,601,-1.0
8,603,-1.0
8,611,-1.0
8,615,-1.0
8,616,-1.0
8,617,-1.0
8,625,-1.0
8,626,-1.0
8,635,-1.0
8,647,-1.0
8,648,-1.0
8,651,-1.0
8,656,-1.0
8,665,-1.0
8,670,-1.0
8,671,-1.0
8,674,-1.0
8,676,-1.0
8,678,-1.0
8,681,-1.0
8,682,-1.0
8,683,-1.0
8,685,-1.0
8,689,-1.0
8,692,-1.0
8,693,-1.0
8,694,-1.0
8,699,-1.0
8,700,-1.0
8,701,-1.0
8,702,-1.0
8,703,-1.0
8,708,-1.0
8,709,-1.0
8,711,-1.0
8,715,-1.0
8,716,-1.0
8,720,-1.0
8,722,-1.0
8,725,-1.0
8,733,-1.0
8,742,-1.0
8,744,-1.0
8,747,-1.0
8,748,-1.0
8,750,-1.0
8,752,-1.0
8,753,-1.0
8,756,-1.0
8,759,-1.0
8,762,-1.0
8,771,-1.0
8,774,-1.0
8,780,-1.0
8,786,-1.0
8,787,-1.0
8,790,-1.0
8,791,-1.0
8,792,-1.0
8,794,-1.0
8,797,-1.0
8,798,-1.0
8,799,-1.0
8,800,-1.0
8,803,-1.0
8,805,-1.0
8,810,-1.0
8,818,-1.0
8,836,-1.0
8,851,-1.0
8,855,-1.0
8,863,-1.0
8,864,-1.0
8,865,-1.0
8,866,-1.0
8,877,-1.0
8,878,-1.0
8,888,-1.0
8,892,-1.0
8,895,-1.0
8,915,-1.0
8,916,-1.0
8,917,-1.0
8,918,-1.0
8,919,-1.0
8,923,-1.0
8,925,-1.0
8,926,-1.0
8,929,-1.0
8,932,-1.0
8,935,-1.0
8,936,-1.0
8,939,-1.0
8,941,-1.0
8,946,-1.0
8,947,-1.0
8,948,-1.0
8,950,-1.0
8,952,-1.0
8,953,-1.0
8,955,-1.0
8,956,-1.0
8,957,-1.0
8,958,-1.0
8,959,-1.0
8,963,-1.0
8,967,-1.0
8,969,-1.0
8,970,-1.0
8,971,-1.0
8,984,-1.0
8,989,-1.0
8,991,-1.0
8,993,-1.0
8,997,-1.0
8,999,-1.0
8,1000,-1.0
8,1002,-1.0
8,1004,-1.0
8,1008,-1.0
8,1012,-1.0
8,1013,-1.0
8,1014,-1.0
8,1015,-1.0
8,1018,-1.0
8,1019,-1.0
8,1020,-1.0
8,1022,-1.0
8,1023,-1.0
8,1024,-1.0
8,1025,-1.0
8,1031,-1.0
8,1033,-1.0
8,1035,-1.0
8,1038,-1.0
8,1040,-1.0
8,1041,-1.0
8,1042,-1.0
8,1044,-1.0
8,1047,-1.0
8,1050,-1.0
8,1051,-1.0
8,1052,-1.0
8,1053,-1.0
8,1056,-1.0
8,1057,-1.0
8,1060,-1.0
8,1075,-1.0
8,1076,-1.0
8,1077,-1.0
8,1080,-1.0
8,1091,-1.0
8,1094,-1.0
8,1095,-1.0
8,1096,-1.0
8,1097,-1.0
8,1101,-1.0
8,1104,-1.0
8,1106,-1.0
8,1107,-1.0
8,1110,-1.0
8,1113,-1.0
8,1118,-1.0
8,1121,-1.0
8,1124,-1.0
8,1126,-1.0
8,1133,-1.0
8,1134,-1.0
8,1135,-1.0
8,1143,-1.0
8,1150,-1.0
8,1152,-1.0
8,1154,-1.0
8,1157,-1.0
8,1161,-1.0
8,1166,-1.0
8,1169,-1.0
8,1170,-1.0
8,1172,-1.0
8,1173,-1.0
8,1174,-1.0
8,1176,-1.0
8,1177,-1.0
8,1180,-1.0
8,1184,-1.0
8,1185,-1.0
8,1187,-1.0
8,1201,-1.0
8,1204,-1.0
8,1208,-1.0
8,1213,-1.0
8,1215,-1.0
8,1217,-1.0
8,1233,-1.0
8,1236,-1.0
8,1249,-1.0
8,1257,-1.0
8,1268,-1.0
8,1269,-1.0
8,1272,-1.0
8,1273,-1.0
8,1274,-1.0
8,1276,-1.0
8,1281,-1.0
8,1292,-1.0
8,1296,-1.0
8,1297,-1.0
8,1298,-1.0
8,1299,-1.0
8,1300,-1.0
8,1302,-1.0
8,1306,-1.0
8,1308,-1.0
8,1320,-1.0
8,1328,-1.0
8,1329,-1.0
8,1334,-1.0
8,1337,-1.0
8,1346,-1.0
8,1358,-1.0
8,1360,-1.0
8,1364,-1.0
8,1367,-1.0
8,1368,-1.0
8,1369,-1.0
8,1370,-1.0
8,1381,-1.0
8,1386,-1.0
8,1393,-1.0
8,1396,-1.0
8,1398,-1.0
8,1400,-1.0
8,1410,-1.0
8,1418,-1.0
8,1421,-1.0
8,1424,-1.0
8,1432,-1.0
8,1433,-1.0
8,1439,-1.0
8,1445,-1.0
8,1447,-1.0
8,1449,-1.0
8,1450,-1.0
8,1452,-1.0
8,1453,-1.0
8,1454,-1.0
8,1461,-1.0
8,1472,-1.0
8,1476,-1.0
8,1481,-1.0
8,1486,-1.0
8,1487,-1.0
8,1490,-1.0
8,1498,-1.0
8,1501,-1.0
8,1504,-1.0
8,1505,-1.0
8,1506,-1.0
8,1508,-1.0
8,1511,-1.0
8,1512,-1.0
8,1515,-1.0
8,1522,-1.0
8,1525,-1.0
8,1531,-1.0
8,1533,-1.0
8,1534,-1.0
8,1536,-1.0
8,1540,-1.0
8,1544,-1.0
8,1546,-1.0
8,1549,-1.0
8,1550,-1.0
8,1552,-1.0
8,1553,-1.0
8,1554,-1.0
8,1555,-1.0
8,1556,-1.0
8,1562,-1.0
8,1570,-1.0
8,1572,-1.0
8,1574,-1.0
8,1602,-1.0
8,1605,-1.0
8,1607,-1.0
8,1609,-1.0
8,1613,-1.0
8,1616,-1.0
8,1618,-1.0
8,1621,-1.0
8,1623,-1.0
8,1624,-1.0
8,1626,-1.0
8,1627,-1.0
8,1630,-1.0
8,1631,-1.0
8,1632,-1.0
8,1633,-1.0
8,1636,-1.0
8,1638,-1.0
8,1639,-1.0
8,1641,-1.0
8,1642,-1.0
8,1644,-1.0
8,1645,-1.0
8,1649,-1.0
8,1651,-1.0
8,1653,-1.0
8,1654,-1.0
8,1658,-1.0
8,1662,-1.0
8,1663,-1.0
8,1665,-1.0
8,1667,-1.0
8,1668,-1.0
8,1674,-1.0
8,1675,-1.0
8,1678,-1.0
8,1679,-1.0
8,1681,-1.0
8,1683,-1.0
8,1685,-1.0
8,1686,-1.0
8,1689,-1.0
8,1693,-1.0
8,1696,-1.0
8,1697,-1.0
8,1700,-1.0
8,1701,-1.0
8,1702,-1.0
8,1703,-1.0
8,1705,-1.0
8,1707,-1.0
8,1709,-1.0
8,1710,-1.0
8,1728,-1.0
8,1731,-1.0
8,1748,-1.0
8,1753,-1.0
8,1756,-1.0
8,1774,-1.0
8,1777,-1.0
8,1808,-1.0
8,1814,-1.0
8,1829,-1.0
8,1836,-1.0
8,1847,-1.0
8,1848,-1.0
8,1868,-1.0
8,1876,-1.0
8,1887,-1.0
8,1902,-1.0
8,1910,-1.0
8,1919,-1.0
8,1926,-1.0
8,1956,-1.0
8,1959,-1.0
8,1960,-1.0
8,1971,-1.0
8,1973,-1.0
8,1976,-1.0
8,1983,-1.0
8,1988,-1.0
8,1990,-1.0
8,1996,-1.0
8,1999,-1.0
8,2003,-1.0
8,2007,-1.0
8,2013,-1.0
8,2025,-1.0
8,2031,-1.0
8,2035,-1.0
8,2042,-1.0
8,2055,-1.0
8,2068,-1.0
8,2073,-1.0
8,2083,-1.0
8,2087,-1.0
8,2092,-1.0
8,2093,-1.0
8,2097,-1.0
8,2103,-1.0
8,2104,-1.0
8,2106,-1.0
8,2107,-1.0
8,2109,-1.0
8,2112,-1.0
8,2127,-1.0
8,2130,-1.0
8,2134,-1.0
8,2136,-1.0
8,2145,-1.0
8,2157,-1.0
8,2162,-1.0
8,2171,-1.0
8,2181,-1.0
8,2185,-1.0
8,2194,-1.0
8,2199,-1.0
8,2212,-1.0
8,2213,-1.0
8,2219,-1.0
8,2227,-1.0
8,2228,-1.0
8,2231,-1.0
8,2238,-1.0
8,2240,-1.0
8,2243,-1.0
8,2247,-1.0
8,2248,-1.0
8,2249,-1.0
8,2251,-1.0
8,2254,-1.0
8,2255,-1.0
8,2261,-1.0
8,2263,-1.0
8,2274,-1.0
8,2278,-1.0
8,2279,-1.0
8,2280,-1.0
8,2295,-1.0
8,2310,-1.0
8,2312,-1.0
8,2314,-1.0
8,2325,-1.0
8,2331,-1.0
8,2333,-1.0
8,2334,-1.0
8,2335,-1.0
8,2342,-1.0
8,2348,-1.0
8,2355,-1.0
8,2356,-1.0
8,2359,-1.0
8,2360,-1.0
8,2361,-1.0
8,2363,-1.0
8,2364,-1.0
8,2376,-1.0
8,2379,-1.0
8,2383,-1.0
8,2387,-1.0
8,2388,-1.0
8,2389,-1.0
8,2392,-1.0
8,2399,-1.0
8,2400,-1.0
8,2401,-1.0
8,2402,-1.0
8,2406,-1.0
8,2410,-1.0
8,2411,-1.0
8,2413,-1.0
8,2424,-1.0
8,2425,-1.0
8,2428,-1.0
8,2431,-1.0
8,2434,-1.0
8,2435,-1.0
8,2437,-1.0
8,2438,-1.0
8,2444,-1.0
8,2445,-1.0
8,2447,-1.0
8,2459,-1.0
8,2466,-1.0
8,2473,-1.0
8,2477,-1.0
8,2479,-1.0
8,2484,-1.0
8,2492,-1.0
8,2497,-1.0
8,2500,-1.0
8,2510,-1.0
8,2522,-1.0
8,2524,-1.0
8,2533,-1.0
8,2536,-1.0
8,2539,-1.0
8,2540,-1.0
8,2541,-1.0
8,2543,-1.0
8,2544,-1.0
8,2545,-1.0
8,2547,-1.0
8,2548,-1.0
8,2549,-1.0
8,2551,-1.0
8,2559,-1.0
8,2562,-1.0
8,2563,-1.0
8,2564,-1.0
8,2565,-1.0
8,2571,-1.0
8,2578,-1.0
8,2579,-1.0
8,2580,-1.0
8,2582,-1.0
8,2584,-1.0
8,2585,-1.0
8,2593,-1.0
8,2594,-1.0
8,2597,-1.0
8,2598,-1.0
8,2599,-1.0
8,2601,-1.0
8,2607,-1.0
8,2613,-1.0
8,2661,-1.0
8,2662,-1.0
8,2672,-1.0
8,2687,-1.0
8,2692,-1.0
8,2699,-1.0
8,2702,-1.0
8,2704,-1.0
8,2719,-1.0
8,2731,-1.0
8,2732,-1.0
8,2734,-1.0
8,2736,-1.0
8,2737,-1.0
8,2740,-1.0
8,2743,-1.0
8,2748,-1.0
8,2751,-1.0
8,2753,-1.0
8,2756,-1.0
8,2760,-1.0
8,2763,-1.0
8,2773,-1.0
8,2777,-1.0
8,2780,-1.0
8,2784,-1.0
8,2787,-1.0
8,2789,-1.0
8,2791,-1.0
8,2794,-1.0
8,2797,-1.0
8,2800,-1.0
8,2801,-1.0
8,2803,-1.0
8,2808,-1.0
8,2813,-1.0
8,2815,-1.0
8,2825,-1.0
8,2829,-1.0
8,2831,-1.0
8,2834,-1.0
8,2835,-1.0
8,2836,-1.0
8,2845,-1.0
8,2848,-1.0
8,2850,-1.0
8,2851,-1.0
8,2857,-1.0
8,2859,-1.0
8,2864,-1.0
8,2865,-1.0
8,2867,-1.0
8,2871,-1.0
8,2876,-1.0
8,2878,-1.0
8,2882,-1.0
8,2887,-1.0
8,2891,-1.0
8,2892,-1.0
8,2895,-1.0
8,2915,-1.0
8,2916,-1.0
8,2921,-1.0
8,2932,-1.0
8,2933,-1.0
8,2938,-1.0
8,2940,-1.0
8,2945,-1.0
8,2950,-1.0
8,2951,-1.0
8,2955,-1.0
8,2964,-1.0
8,2965,-1.0
8,2967,-1.0
8,2968,-1.0
8,2970,-1.0
8,2979,-1.0
8,2980,-1.0
8,2982,-1.0
8,2984,-1.0
8,2989,-1.0
8,2991,-1.0
8,2997,-1.0
8,3001,-1.0
8,3004,-1.0
8,3006,-1.0
8,3032,-1.0
8,3034,-1.0
8,3040,-1.0
8,3046,-1.0
8,3049,-1.0
8,3050,-1.0
8,3051,-1.0
8,3057,-1.0
8,3059,-1.0
8,3063,-1.0
8,3064,-1.0
